332,1016,7/1/2008,4
400,918,7/2/2008,2
239,153,10/30/2008,7
136,933,5/26/2008,13
251,733,6/1/2008,4
71,476,9/12/2008,5
264,744,11/19/2008,4
178,796,7/2/2008,13
113,542,10/30/2008,1
294,494,5/26/2008,3
443,522,6/1/2008,11
244,443,5/26/2008,8
338,230,6/1/2008,1
208,142,9/12/2008,7
199,719,11/19/2008,5
304,180,7/2/2008,2
212,810,10/30/2008,7
62,889,5/26/2008,7
43,647,6/1/2008,13
285,309,9/12/2008,2
437,653,11/19/2008,2
388,938,7/2/2008,15
93,7,10/30/2008,4
259,390,5/26/2008,8
268,539,6/1/2008,5
417,389,6/26/2008,6
350,195,6/27/2008,1
31,714,6/28/2008,9
401,62,6/29/2008,6
407,55,6/30/2008,5
147,595,7/1/2008,6
256,17,7/2/2008,6
2,934,10/30/2008,5
235,798,5/26/2008,15
426,104,6/1/2008,8
212,466,9/12/2008,3
177,204,11/19/2008,13
262,111,7/2/2008,9
237,84,10/30/2008,15
271,192,5/26/2008,12
319,349,6/1/2008,5
19,520,5/26/2008,1
252,897,6/1/2008,3
427,789,9/12/2008,1
378,703,11/19/2008,4
356,819,7/2/2008,1
275,833,10/30/2008,14
298,42,5/26/2008,2
224,593,6/1/2008,13
417,41,9/12/2008,3
331,713,11/19/2008,3
408,346,7/2/2008,9
361,148,10/30/2008,8
125,269,5/26/2008,11
36,1043,6/1/2008,3
358,731,6/26/2008,1
337,398,6/27/2008,5
46,709,6/28/2008,9
440,72,6/29/2008,7
201,798,6/30/2008,1
74,863,7/1/2008,7
355,440,7/2/2008,12
409,49,10/30/2008,2
424,182,5/26/2008,6
418,207,6/1/2008,2
303,847,9/12/2008,6
255,424,11/19/2008,3
227,995,7/2/2008,10
115,236,10/30/2008,6
129,1024,5/26/2008,14
276,95,6/1/2008,6
386,776,5/26/2008,9
312,896,6/1/2008,7
420,892,9/12/2008,11
411,627,11/19/2008,6
129,784,7/2/2008,3
321,697,10/30/2008,4
159,34,5/26/2008,12
247,720,6/1/2008,8
313,562,9/12/2008,9
122,708,11/19/2008,1
112,216,7/2/2008,15
207,166,10/30/2008,15
389,17,5/26/2008,5
40,391,6/1/2008,4
102,803,6/26/2008,9
380,929,6/27/2008,8
83,699,6/28/2008,5
179,351,6/29/2008,13
83,117,6/30/2008,7
415,591,7/1/2008,11
405,811,7/2/2008,15
251,358,10/30/2008,14
327,16,5/26/2008,2
35,974,6/1/2008,5
405,1053,9/12/2008,5
400,689,11/19/2008,5
34,402,7/2/2008,1
366,542,10/30/2008,5
116,91,5/26/2008,7
437,149,6/1/2008,3
425,839,5/26/2008,2
61,810,6/1/2008,7
7,460,9/12/2008,7
284,58,11/19/2008,15
330,126,7/2/2008,12
46,261,10/30/2008,11
433,451,5/26/2008,2
166,97,6/1/2008,5
94,224,9/12/2008,10
265,713,11/19/2008,14
198,43,7/2/2008,11
82,493,10/30/2008,13
410,288,5/26/2008,11
75,291,6/1/2008,9
284,684,6/26/2008,9
122,158,6/27/2008,15
53,389,6/28/2008,13
131,641,6/29/2008,10
276,511,6/30/2008,6
397,575,7/1/2008,4
197,766,7/2/2008,2
24,378,10/30/2008,14
51,69,5/26/2008,4
398,756,6/1/2008,3
10,597,9/12/2008,14
443,995,11/19/2008,2
217,272,7/2/2008,1
410,325,10/30/2008,6
98,582,5/26/2008,15
146,306,6/1/2008,8
37,458,5/26/2008,4
428,749,6/1/2008,13
96,120,9/12/2008,10
422,247,11/19/2008,1
204,179,7/2/2008,6
375,756,10/30/2008,2
232,526,5/26/2008,9
362,225,6/1/2008,2
188,156,9/12/2008,2
205,448,11/19/2008,4
190,154,7/2/2008,1
338,493,10/30/2008,1
155,411,5/26/2008,7
133,145,6/1/2008,10
340,667,6/26/2008,1
251,924,6/27/2008,5
109,518,6/28/2008,13
212,780,6/29/2008,13
120,902,6/30/2008,5
379,597,7/1/2008,11
254,174,7/2/2008,2
412,747,10/30/2008,15
169,150,5/26/2008,1
394,711,6/1/2008,7
165,584,9/12/2008,15
196,802,11/19/2008,11
245,917,7/2/2008,14
238,1038,10/30/2008,1
410,952,5/26/2008,3
57,921,6/1/2008,11
253,599,5/26/2008,13
6,197,6/1/2008,2
375,124,9/12/2008,14
374,813,11/19/2008,13
381,450,7/2/2008,6
361,1,10/30/2008,6
114,36,5/26/2008,13
393,474,6/1/2008,10
37,74,9/12/2008,14
407,51,11/19/2008,11
38,918,7/2/2008,8
315,736,10/30/2008,10
361,206,5/26/2008,9
373,338,6/1/2008,12
352,914,6/26/2008,3
396,443,6/27/2008,1
354,972,6/28/2008,6
248,901,6/29/2008,1
195,285,6/30/2008,8
413,146,7/1/2008,14
436,87,7/2/2008,15
364,660,10/30/2008,11
60,1012,5/26/2008,3
203,593,6/1/2008,3
111,11,9/12/2008,2
212,824,11/19/2008,4
265,324,7/2/2008,11
53,643,10/30/2008,3
282,788,5/26/2008,10
263,917,6/1/2008,8
160,963,5/26/2008,6
84,648,6/1/2008,11
63,752,9/12/2008,13
440,1025,11/19/2008,12
404,517,7/2/2008,15
36,765,10/30/2008,2
107,369,5/26/2008,3
351,292,6/1/2008,2
198,864,9/12/2008,3
389,760,11/19/2008,11
115,356,7/2/2008,12
333,443,10/30/2008,6
304,71,5/26/2008,7
25,944,6/1/2008,8
310,458,6/26/2008,1
242,11,6/27/2008,8
19,152,6/28/2008,2
272,722,6/29/2008,2
413,1054,6/30/2008,9
175,229,7/1/2008,14
284,129,7/2/2008,3
66,523,10/30/2008,8
373,394,5/26/2008,1
109,758,6/1/2008,1
193,1019,9/12/2008,6
131,444,11/19/2008,2
311,91,7/2/2008,6
316,754,10/30/2008,8
394,700,5/26/2008,9
171,609,6/1/2008,6
243,989,5/26/2008,7
6,307,6/1/2008,7
178,400,9/12/2008,8
69,709,11/19/2008,9
43,54,7/2/2008,6
298,570,10/30/2008,13
262,887,5/26/2008,13
383,827,6/1/2008,2
401,442,9/12/2008,7
44,791,11/19/2008,1
284,818,7/2/2008,10
417,779,10/30/2008,13
134,991,5/26/2008,11
12,581,6/1/2008,10
367,455,6/26/2008,5
206,548,6/27/2008,12
148,378,6/28/2008,13
263,893,6/29/2008,12
381,798,6/30/2008,14
382,943,7/1/2008,7
424,954,7/2/2008,14
223,148,10/30/2008,2
382,999,5/26/2008,14
397,967,6/1/2008,6
402,985,9/12/2008,1
237,220,11/19/2008,12
148,527,7/2/2008,13
442,280,10/30/2008,6
377,543,5/26/2008,7
227,206,6/1/2008,1
164,1044,5/26/2008,13
74,227,6/1/2008,5
142,947,9/12/2008,6
197,510,11/19/2008,8
25,41,7/2/2008,13
126,757,10/30/2008,11
313,330,5/26/2008,10
339,940,6/1/2008,9
233,216,6/26/2008,13
385,407,6/27/2008,1
414,1028,6/28/2008,6
418,622,6/29/2008,14
304,543,6/30/2008,8
354,80,7/1/2008,10
138,693,7/2/2008,6
69,366,10/30/2008,10
364,844,5/26/2008,7
238,66,6/1/2008,14
125,439,9/12/2008,8
150,392,11/19/2008,8
236,126,7/2/2008,14
39,773,10/30/2008,4
65,786,5/26/2008,15
80,494,6/1/2008,2
429,829,5/26/2008,9
124,420,6/1/2008,5
326,981,9/12/2008,2
163,966,11/19/2008,3
90,777,7/2/2008,12
11,209,10/30/2008,13
151,523,5/26/2008,6
111,383,6/1/2008,8
25,678,9/12/2008,14
215,1038,11/19/2008,9
31,943,7/2/2008,14
24,115,10/30/2008,14
91,286,5/26/2008,14
250,902,6/1/2008,4
253,433,6/26/2008,5
316,825,6/27/2008,3
47,691,6/28/2008,8
5,981,6/29/2008,6
395,606,6/30/2008,8
27,134,7/1/2008,2
286,283,7/2/2008,1
213,113,10/30/2008,7
9,296,5/26/2008,11
331,561,6/1/2008,6
397,872,9/12/2008,12
185,234,11/19/2008,8
251,147,7/2/2008,8
364,950,10/30/2008,3
206,268,5/26/2008,5
139,667,6/1/2008,14
17,844,5/26/2008,4
392,991,6/1/2008,12
150,776,9/12/2008,12
281,556,11/19/2008,2
79,581,7/2/2008,2
306,654,10/30/2008,9
165,311,5/26/2008,3
372,962,6/1/2008,10
345,329,9/12/2008,12
417,570,11/19/2008,14
211,578,7/2/2008,5
172,873,10/30/2008,11
339,1023,5/26/2008,8
326,989,6/1/2008,6
406,205,6/26/2008,4
164,208,6/27/2008,3
110,405,6/28/2008,12
423,148,6/29/2008,8
133,278,6/30/2008,5
165,652,7/1/2008,4
269,126,7/2/2008,12
203,77,10/30/2008,6
49,326,5/26/2008,12
8,402,6/1/2008,14
240,295,9/12/2008,1
140,305,11/19/2008,14
266,627,7/2/2008,15
47,1033,10/30/2008,12
81,220,5/26/2008,6
401,449,6/1/2008,3
420,115,5/26/2008,2
191,44,6/1/2008,5
279,1,9/12/2008,14
170,108,11/19/2008,3
374,951,7/2/2008,10
111,855,10/30/2008,14
388,965,5/26/2008,9
218,664,6/1/2008,4
119,227,9/12/2008,13
110,694,11/19/2008,14
416,428,7/2/2008,8
204,667,10/30/2008,13
261,488,5/26/2008,13
441,958,6/1/2008,15
205,348,6/26/2008,14
302,934,6/27/2008,3
323,653,6/28/2008,12
434,131,6/29/2008,8
159,469,6/30/2008,11
440,796,7/1/2008,6
210,985,7/2/2008,2
105,270,10/30/2008,14
116,697,5/26/2008,4
361,374,6/1/2008,9
223,902,9/12/2008,13
417,325,11/19/2008,13
93,769,7/2/2008,8
86,180,10/30/2008,9
35,703,5/26/2008,8
131,232,6/1/2008,1
45,1033,5/26/2008,4
4,264,6/1/2008,15
129,833,9/12/2008,14
420,379,11/19/2008,15
80,375,7/2/2008,4
179,169,10/30/2008,6
194,617,5/26/2008,15
148,626,6/1/2008,9
2,247,9/12/2008,7
190,913,11/19/2008,4
59,193,7/2/2008,13
224,1037,10/30/2008,5
334,379,5/26/2008,6
142,361,6/1/2008,4
145,63,6/26/2008,14
170,805,6/27/2008,10
234,26,6/28/2008,6
424,477,6/29/2008,10
25,456,6/30/2008,12
133,123,7/1/2008,4
139,251,7/2/2008,11
122,505,10/30/2008,8
22,404,5/26/2008,7
300,975,6/1/2008,13
207,623,9/12/2008,2
340,227,11/19/2008,9
185,103,7/2/2008,2
261,443,10/30/2008,15
90,360,5/26/2008,5
364,746,6/1/2008,8
8,326,5/26/2008,1
295,1034,6/1/2008,9
116,297,9/12/2008,11
192,368,11/19/2008,10
418,555,7/2/2008,8
397,938,10/30/2008,12
124,507,5/26/2008,11
6,191,6/1/2008,10
23,310,9/12/2008,1
147,654,11/19/2008,3
33,967,7/2/2008,2
99,949,10/30/2008,11
436,384,5/26/2008,8
256,568,6/1/2008,8
324,590,6/26/2008,15
242,615,6/27/2008,1
242,184,6/28/2008,5
316,419,6/29/2008,11
164,469,6/30/2008,8
202,206,7/1/2008,3
86,853,7/2/2008,12
22,211,10/30/2008,1
39,723,5/26/2008,13
124,764,6/1/2008,2
200,792,9/12/2008,15
235,673,11/19/2008,11
197,457,7/2/2008,1
224,131,10/30/2008,10
11,387,5/26/2008,11
318,302,6/1/2008,5
265,186,5/26/2008,4
72,556,6/1/2008,8
328,122,9/12/2008,14
310,756,11/19/2008,11
279,40,7/2/2008,15
14,947,10/30/2008,13
300,595,5/26/2008,11
220,722,6/1/2008,12
414,995,9/12/2008,15
115,976,11/19/2008,15
234,989,7/2/2008,5
197,801,10/30/2008,15
249,502,5/26/2008,13
437,243,6/1/2008,5
94,296,6/26/2008,6
363,1018,6/27/2008,5
226,387,6/28/2008,6
113,944,6/29/2008,7
188,406,6/30/2008,15
181,1053,7/1/2008,11
399,637,7/2/2008,11
1,1016,10/30/2008,7
287,896,5/26/2008,10
341,211,6/1/2008,8
219,743,9/12/2008,3
187,976,11/19/2008,13
337,163,7/2/2008,5
90,786,10/30/2008,5
94,58,5/26/2008,14
108,323,6/1/2008,13
102,362,5/26/2008,13
352,182,6/1/2008,1
444,533,9/12/2008,5
297,30,11/19/2008,12
142,690,7/2/2008,14
32,736,10/30/2008,8
34,285,5/26/2008,2
352,955,6/1/2008,6
360,83,9/12/2008,4
58,990,11/19/2008,14
392,993,7/2/2008,13
312,213,10/30/2008,11
196,615,5/26/2008,10
188,153,6/1/2008,5
303,893,6/26/2008,5
318,968,6/27/2008,10
102,596,6/28/2008,9
374,934,6/29/2008,13
436,151,6/30/2008,11
122,439,7/1/2008,6
359,615,7/2/2008,5
298,83,10/30/2008,7
9,866,5/26/2008,10
95,515,6/1/2008,2
127,366,9/12/2008,2
426,919,11/19/2008,10
95,347,7/2/2008,1
421,341,10/30/2008,2
359,320,5/26/2008,1
230,471,6/1/2008,9
72,748,5/26/2008,7
432,190,6/1/2008,7
414,952,9/12/2008,5
78,634,11/19/2008,13
258,246,7/2/2008,6
348,990,10/30/2008,7
426,1053,5/26/2008,10
196,568,6/1/2008,10
61,62,9/12/2008,13
75,941,11/19/2008,11
409,940,7/2/2008,10
184,627,10/30/2008,6
419,603,5/26/2008,9
336,396,6/1/2008,11
159,998,6/26/2008,4
319,729,6/27/2008,8
195,350,6/28/2008,4
320,918,6/29/2008,1
63,856,6/30/2008,13
263,903,7/1/2008,13
292,763,7/2/2008,2
233,109,10/30/2008,12
75,906,5/26/2008,8
33,628,6/1/2008,12
399,260,9/12/2008,10
280,377,11/19/2008,11
76,20,7/2/2008,7
412,118,10/30/2008,11
268,680,5/26/2008,2
428,497,6/1/2008,7
197,164,5/26/2008,5
80,140,6/1/2008,12
210,104,9/12/2008,11
90,43,11/19/2008,4
94,809,7/2/2008,1
187,964,10/30/2008,2
395,643,5/26/2008,3
133,908,6/1/2008,5
289,235,9/12/2008,4
397,627,11/19/2008,12
154,730,7/2/2008,6
158,648,10/30/2008,6
224,45,5/26/2008,14
313,882,6/1/2008,7
186,565,6/26/2008,6
281,158,6/27/2008,5
322,575,6/28/2008,5
76,461,6/29/2008,7
281,343,6/30/2008,8
141,705,7/1/2008,11
234,258,7/2/2008,14
50,107,10/30/2008,8
128,190,5/26/2008,13
49,1035,6/1/2008,4
406,740,9/12/2008,8
96,316,11/19/2008,2
242,200,7/2/2008,13
231,89,10/30/2008,5
247,496,5/26/2008,7
439,894,6/1/2008,9
106,583,5/26/2008,12
189,481,6/1/2008,15
289,71,9/12/2008,4
1,526,11/19/2008,12
204,437,7/2/2008,9
150,1036,10/30/2008,11
176,396,5/26/2008,5
428,287,6/1/2008,3
148,382,9/12/2008,13
159,502,11/19/2008,7
202,788,7/2/2008,1
103,791,10/30/2008,10
222,524,5/26/2008,2
228,764,6/1/2008,13
292,895,6/26/2008,5
144,689,6/27/2008,1
289,366,6/28/2008,2
181,36,6/29/2008,9
214,163,6/30/2008,9
107,6,7/1/2008,15
218,990,7/2/2008,2
382,671,10/30/2008,15
183,398,5/26/2008,4
232,739,6/1/2008,6
294,416,9/12/2008,13
6,945,11/19/2008,6
160,101,7/2/2008,9
207,418,10/30/2008,14
329,724,5/26/2008,2
246,998,6/1/2008,12
96,796,5/26/2008,5
108,587,6/1/2008,8
154,250,9/12/2008,4
352,13,11/19/2008,3
373,21,7/2/2008,11
345,911,10/30/2008,2
248,868,5/26/2008,4
45,158,6/1/2008,12
129,326,9/12/2008,9
10,158,11/19/2008,11
206,201,7/2/2008,11
272,888,10/30/2008,10
132,478,5/26/2008,6
431,9,6/1/2008,7
47,642,6/26/2008,14
215,177,6/27/2008,13
62,589,6/28/2008,8
54,399,6/29/2008,15
100,758,6/30/2008,1
371,130,7/1/2008,12
332,940,7/2/2008,2
89,702,10/30/2008,7
389,203,5/26/2008,11
213,188,6/1/2008,9
155,802,9/12/2008,13
4,677,11/19/2008,12
49,279,7/2/2008,4
126,789,10/30/2008,12
180,719,5/26/2008,2
347,905,6/1/2008,9
64,152,5/26/2008,12
331,900,6/1/2008,9
115,594,9/12/2008,12
21,263,11/19/2008,15
121,784,7/2/2008,5
100,869,10/30/2008,11
203,787,5/26/2008,9
56,46,6/1/2008,11
97,429,9/12/2008,4
385,278,11/19/2008,7
374,448,7/2/2008,12
288,642,10/30/2008,3
192,858,5/26/2008,2
147,871,6/1/2008,6
250,17,6/26/2008,14
300,531,6/27/2008,6
352,656,6/28/2008,9
77,458,6/29/2008,12
223,936,6/30/2008,10
299,244,7/1/2008,2
136,432,7/2/2008,1
129,589,10/30/2008,11
91,487,5/26/2008,3
249,179,6/1/2008,6
387,109,9/12/2008,1
398,592,11/19/2008,7
191,827,7/2/2008,4
392,260,10/30/2008,8
14,774,5/26/2008,2
18,272,6/1/2008,14
409,69,5/26/2008,13
84,961,6/1/2008,13
361,814,9/12/2008,11
307,740,11/19/2008,10
274,1021,7/2/2008,11
109,107,10/30/2008,8
109,399,5/26/2008,11
249,236,6/1/2008,2
136,570,9/12/2008,4
310,520,11/19/2008,3
199,3,7/2/2008,1
139,797,10/30/2008,4
249,438,5/26/2008,1
139,781,6/1/2008,1
29,299,6/26/2008,10
344,560,6/27/2008,15
276,672,6/28/2008,13
422,575,6/29/2008,3
226,152,6/30/2008,9
248,441,7/1/2008,14
146,514,7/2/2008,4
208,1039,10/30/2008,11
117,96,5/26/2008,14
249,294,6/1/2008,2
227,775,9/12/2008,12
219,999,11/19/2008,6
332,103,7/2/2008,15
34,391,10/30/2008,3
45,127,5/26/2008,12
422,590,6/1/2008,12
320,597,5/26/2008,11
367,163,6/1/2008,13
123,330,9/12/2008,2
331,171,11/19/2008,9
113,653,7/2/2008,3
270,36,10/30/2008,11
399,728,5/26/2008,5
424,360,6/1/2008,5
226,988,9/12/2008,12
384,165,11/19/2008,7
123,168,7/2/2008,12
414,872,10/30/2008,3
359,439,5/26/2008,7
107,115,6/1/2008,4
122,663,6/26/2008,15
74,17,6/27/2008,8
262,751,6/28/2008,13
423,9,6/29/2008,12
210,344,6/30/2008,7
435,734,7/1/2008,2
254,1037,7/2/2008,1
118,1019,10/30/2008,6
423,846,5/26/2008,12
55,839,6/1/2008,4
45,8,9/12/2008,9
395,605,11/19/2008,14
199,605,7/2/2008,14
69,355,10/30/2008,1
14,822,5/26/2008,8
59,782,6/1/2008,13
385,401,5/26/2008,15
15,284,6/1/2008,13
20,139,9/12/2008,15
188,738,11/19/2008,5
425,1037,7/2/2008,10
413,742,10/30/2008,14
118,651,5/26/2008,14
97,551,6/1/2008,5
25,863,6/26/2008,6
332,700,6/27/2008,7
123,204,6/28/2008,15
137,903,6/29/2008,1
209,30,6/30/2008,12
231,804,7/1/2008,7
246,608,7/2/2008,11
326,594,10/30/2008,6
389,379,5/26/2008,8
61,732,6/1/2008,4
59,188,9/12/2008,9
115,608,11/19/2008,3
295,925,7/2/2008,5
23,574,10/30/2008,6
195,136,5/26/2008,10
420,1009,6/1/2008,2
391,104,5/26/2008,12
125,916,6/1/2008,11
261,91,9/12/2008,15
395,208,11/19/2008,10
12,88,7/2/2008,7
279,85,10/30/2008,3
87,406,5/26/2008,10
328,86,6/1/2008,9
99,41,9/12/2008,1
194,49,11/19/2008,8
117,795,7/2/2008,13
263,652,10/30/2008,5
308,809,5/26/2008,13
190,20,6/1/2008,13
84,372,6/26/2008,2
35,296,6/27/2008,1
353,696,6/28/2008,7
16,884,6/29/2008,13
249,374,6/30/2008,6
270,371,7/1/2008,12
270,952,7/2/2008,4
78,932,10/30/2008,3
375,375,5/26/2008,12
248,786,6/1/2008,12
145,13,9/12/2008,2
212,820,11/19/2008,5
190,368,7/2/2008,9
40,730,10/30/2008,8
175,610,5/26/2008,11
228,163,6/1/2008,5
164,599,5/26/2008,3
213,286,6/1/2008,6
148,141,9/12/2008,8
65,782,11/19/2008,15
360,373,7/2/2008,9
186,59,10/30/2008,10
326,376,5/26/2008,4
203,872,6/1/2008,4
172,962,9/12/2008,5
301,859,11/19/2008,3
266,416,7/2/2008,2
400,505,10/30/2008,12
246,762,5/26/2008,12
125,238,6/1/2008,7
79,1004,6/26/2008,6
156,149,6/27/2008,4
380,1033,6/28/2008,6
337,216,6/29/2008,3
297,642,6/30/2008,2
253,377,7/1/2008,15
387,290,7/2/2008,10
429,1032,10/30/2008,13
345,1021,5/26/2008,4
210,305,6/1/2008,5
102,842,9/12/2008,11
437,866,11/19/2008,7
353,922,7/2/2008,12
363,694,10/30/2008,12
183,790,5/26/2008,13
435,404,6/1/2008,10
303,651,5/26/2008,2
54,378,6/1/2008,14
424,63,9/12/2008,11
112,202,11/19/2008,8
318,557,7/2/2008,15
141,709,10/30/2008,7
20,546,5/26/2008,12
435,692,6/1/2008,7
423,574,9/12/2008,5
391,1010,11/19/2008,9
136,614,7/2/2008,10
95,631,10/30/2008,8
347,691,5/26/2008,11
412,965,6/1/2008,6
253,383,6/26/2008,10
167,180,6/27/2008,13
120,896,6/28/2008,13
131,498,6/29/2008,2
221,335,6/30/2008,13
53,368,7/1/2008,7
270,923,7/2/2008,4
254,229,10/30/2008,14
56,516,5/26/2008,10
30,112,6/1/2008,7
199,919,9/12/2008,8
437,693,11/19/2008,2
348,212,7/2/2008,14
207,488,10/30/2008,6
168,427,5/26/2008,1
6,948,6/1/2008,8
172,291,5/26/2008,5
113,1007,6/1/2008,7
407,302,9/12/2008,7
271,71,11/19/2008,4
19,449,7/2/2008,9
407,537,10/30/2008,3
419,868,5/26/2008,11
220,331,6/1/2008,7
270,81,9/12/2008,10
72,101,11/19/2008,3
385,868,7/2/2008,9
224,590,10/30/2008,4
53,12,5/26/2008,2
64,494,6/1/2008,1
112,545,6/26/2008,4
1,766,6/27/2008,1
403,654,6/28/2008,12
381,104,6/29/2008,7
272,238,6/30/2008,13
38,759,7/1/2008,3
274,406,7/2/2008,3
248,1043,10/30/2008,9
220,781,5/26/2008,2
385,97,6/1/2008,7
144,88,9/12/2008,10
233,722,11/19/2008,8
312,2,7/2/2008,12
290,560,10/30/2008,11
235,1017,5/26/2008,2
132,210,6/1/2008,12
59,402,5/26/2008,4
6,108,6/1/2008,8
228,66,9/12/2008,5
3,704,11/19/2008,10
241,449,7/2/2008,8
45,340,10/30/2008,7
248,382,5/26/2008,7
28,651,6/1/2008,4
26,684,9/12/2008,3
144,344,11/19/2008,5
121,859,7/2/2008,13
174,486,10/30/2008,2
178,744,5/26/2008,1
69,756,6/1/2008,13
342,168,6/26/2008,3
186,345,6/27/2008,1
35,944,6/28/2008,1
17,182,6/29/2008,5
441,749,6/30/2008,14
205,949,7/1/2008,3
34,1,7/2/2008,6
152,84,10/30/2008,1
5,437,5/26/2008,12
274,485,6/1/2008,14
434,261,9/12/2008,8
437,330,11/19/2008,7
242,126,7/2/2008,4
128,241,10/30/2008,8
112,128,5/26/2008,7
252,338,6/1/2008,3
390,305,5/26/2008,9
119,162,6/1/2008,4
433,893,9/12/2008,2
422,85,11/19/2008,3
151,1006,7/2/2008,2
321,345,10/30/2008,7
288,782,5/26/2008,15
265,772,6/1/2008,4
10,326,9/12/2008,5
343,38,11/19/2008,7
40,751,7/2/2008,2
21,704,10/30/2008,8
165,922,5/26/2008,15
183,686,6/1/2008,9
238,1040,6/26/2008,7
20,912,6/27/2008,8
92,623,6/28/2008,3
80,976,6/29/2008,9
355,840,6/30/2008,14
141,477,7/1/2008,10
199,62,7/2/2008,2
258,957,10/30/2008,14
292,809,5/26/2008,7
75,809,6/1/2008,4
318,288,9/12/2008,12
91,947,11/19/2008,2
184,983,7/2/2008,2
43,99,10/30/2008,3
243,859,5/26/2008,10
202,697,6/1/2008,7
232,318,5/26/2008,4
202,831,6/1/2008,3
19,230,9/12/2008,5
277,931,11/19/2008,15
408,191,7/2/2008,6
273,730,10/30/2008,1
292,1009,5/26/2008,6
199,148,6/1/2008,15
87,111,9/12/2008,12
203,823,11/19/2008,14
377,405,7/2/2008,11
214,460,10/30/2008,10
401,764,5/26/2008,6
246,871,6/1/2008,3
86,28,6/26/2008,9
10,525,6/27/2008,1
240,729,6/28/2008,15
364,82,6/29/2008,4
419,144,6/30/2008,1
43,203,7/1/2008,5
73,373,7/2/2008,7
76,1047,10/30/2008,2
105,486,5/26/2008,14
30,793,6/1/2008,7
293,660,9/12/2008,6
8,872,11/19/2008,3
410,367,7/2/2008,8
15,369,10/30/2008,2
338,300,5/26/2008,6
138,321,6/1/2008,10
427,740,5/26/2008,11
277,388,6/1/2008,6
419,43,9/12/2008,11
146,947,11/19/2008,12
159,461,7/2/2008,8
184,129,10/30/2008,5
383,502,5/26/2008,15
24,698,6/1/2008,14
376,96,9/12/2008,4
156,692,11/19/2008,1
430,738,7/2/2008,2
368,1043,10/30/2008,2
102,920,5/26/2008,10
351,641,6/1/2008,7
210,367,6/26/2008,5
146,784,6/27/2008,14
248,697,6/28/2008,11
143,417,6/29/2008,8
216,191,6/30/2008,12
328,886,7/1/2008,12
315,776,7/2/2008,1
20,375,10/30/2008,12
167,369,5/26/2008,5
107,52,6/1/2008,9
56,996,9/12/2008,2
112,787,11/19/2008,4
205,619,7/2/2008,13
11,211,10/30/2008,6
194,1003,5/26/2008,11
78,527,6/1/2008,13
398,259,5/26/2008,6
73,923,6/1/2008,6
146,14,9/12/2008,15
361,52,11/19/2008,7
267,78,7/2/2008,14
173,162,10/30/2008,8
10,256,5/26/2008,5
430,140,6/1/2008,3
344,605,9/12/2008,9
82,793,11/19/2008,9
415,308,7/2/2008,5
406,472,10/30/2008,8
230,167,5/26/2008,4
168,369,6/1/2008,6
420,854,6/26/2008,13
33,316,6/27/2008,1
297,453,6/28/2008,6
140,667,6/29/2008,6
408,1049,6/30/2008,4
274,331,7/1/2008,8
416,482,7/2/2008,4
42,394,10/30/2008,10
143,97,5/26/2008,15
134,578,6/1/2008,11
173,801,9/12/2008,14
85,157,11/19/2008,3
177,170,7/2/2008,4
69,104,10/30/2008,7
215,181,5/26/2008,3
24,83,6/1/2008,7
70,296,5/26/2008,8
193,562,6/1/2008,8
229,278,9/12/2008,2
316,158,11/19/2008,13
421,315,7/2/2008,8
136,461,10/30/2008,13
318,641,5/26/2008,7
295,836,6/1/2008,14
326,369,9/12/2008,10
42,375,11/19/2008,1
232,773,7/2/2008,7
179,279,10/30/2008,2
300,651,5/26/2008,11
120,391,6/1/2008,9
256,298,6/26/2008,10
341,757,6/27/2008,12
334,884,6/28/2008,15
444,510,6/29/2008,15
125,447,6/30/2008,13
175,1014,7/1/2008,8
2,500,7/2/2008,8
438,814,10/30/2008,1
48,432,5/26/2008,2
141,918,6/1/2008,13
187,108,9/12/2008,3
427,860,11/19/2008,8
276,136,7/2/2008,3
121,225,10/30/2008,4
429,280,5/26/2008,9
375,214,6/1/2008,4
144,1036,5/26/2008,14
422,667,6/1/2008,12
265,584,9/12/2008,9
340,940,11/19/2008,11
25,1017,7/2/2008,8
437,126,10/30/2008,10
315,669,5/26/2008,7
313,684,6/1/2008,2
120,701,9/12/2008,10
322,19,11/19/2008,7
412,835,7/2/2008,11
182,620,10/30/2008,9
314,1,5/26/2008,1
318,783,6/1/2008,10
113,897,6/26/2008,6
38,919,6/27/2008,13
443,840,6/28/2008,11
278,832,6/29/2008,13
77,678,6/30/2008,2
252,346,7/1/2008,2
301,535,7/2/2008,1
320,206,10/30/2008,1
42,575,5/26/2008,8
296,969,6/1/2008,3
220,717,9/12/2008,2
231,704,11/19/2008,3
192,759,7/2/2008,1
113,479,10/30/2008,6
71,338,5/26/2008,4
228,555,6/1/2008,6
316,847,5/26/2008,13
46,298,6/1/2008,6
40,942,9/12/2008,5
355,891,11/19/2008,11
397,498,7/2/2008,14
350,689,10/30/2008,15
266,516,5/26/2008,15
356,157,6/1/2008,1
409,682,9/12/2008,10
139,319,11/19/2008,11
294,854,7/2/2008,4
384,1046,10/30/2008,7
404,1019,5/26/2008,6
375,820,6/1/2008,9
88,216,6/26/2008,7
271,530,6/27/2008,14
424,729,6/28/2008,9
359,287,6/29/2008,4
243,329,6/30/2008,5
136,505,7/1/2008,4
327,823,7/2/2008,8
118,771,10/30/2008,15
6,983,5/26/2008,8
415,716,6/1/2008,15
